n007198,type6
n001500,type4
n005925,type4
n001450,type5
n002002,type4
n005476,type4
n001668,type4
n004670,type4
n003651,type4
n006744,type4
n001697,type4
n002530,type4
n008915,type4
n000010,type4
n005152,type5
n002135,type4
n000139,type3
n006345,type4
n002706,type4
n002577,type4
n003647,type4
n001954,type4
n001019,type4
n003078,type4
n002111,type4
n004270,type4
n008728,type5
n000822,type5
n002700,type5
n002542,type5
n003274,type4
n007398,type5
n008145,type4
n005646,type5
n002364,type4
n008491,type4
n004434,type4
n007174,type4
n003025,type4
n009007,type4
n005227,type4
n002754,type5
n004382,type5
n008896,type4
n007403,type5
n000271,type4
n005031,type4
n003613,type4
n006077,type5
n007643,type4
n002722,type4
n000646,type5
n001505,type4
n005768,type4
n000466,type4
n005206,type3
n004479,type6
n000540,type5
n006900,type4
n006337,type4
n004845,type5
n005415,type4
n008154,type4
n004121,type3
n003473,type5
n008359,type4
n002036,type4
n007414,type4
n004861,type5
n006427,type4
n001048,type4
n000728,type4
n006799,type4
n006341,type4
n003577,type4
n002790,type4
n003064,type5
n008125,type4
n008090,type5
n004875,type4
n007003,type4
n006528,type4
n006248,type4
n005169,type4
n001869,type4
n008360,type4
n006724,type4
n005514,type4
n002665,type4
n002675,type4
n001911,type4
n000238,type4
n004192,type4
n001176,type5
n006000,type4
n007755,type4
n008861,type4
n007603,type5
n004470,type4
n006973,type4
n008073,type4
n001718,type4
